!SESSION 2020-04-07 09:21:43.677 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=12
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product

This is a continuation of log file C:\Users\Lenovo\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2020-04-07 09:21:57.162

!ENTRY org.eclipse.jface 2 0 2020-04-07 09:21:57.163
!MESSAGE The image could not be loaded: URLImageDescriptor(platform:/plugin/org.eclipse.jdt.ui/icons/full/eview16/source.png)
!STACK 0
org.eclipse.jface.resource.DeviceResourceException: Unable to create resource URLImageDescriptor(platform:/plugin/org.eclipse.jdt.ui/icons/full/eview16/source.png)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:206)
    com.spotify.docker.client.DefaultDockerClient.resource(DefaultDockerClient.java:2661)
    com.spotify.docker.client.DefaultDockerClient.info(DefaultDockerClient.java:594)
    org.eclipse.linuxtools.internal.docker.core.DockerConnection.getInfo(DockerConnection.java:434)
    org.eclipse.linuxtools.internal.docker.core.DockerConnection.setClient(DockerConnection.java:303)
    org.eclipse.linuxtools.internal.docker.core.DockerConnection.open(DockerConnection.java:272)
    org.eclipse.linuxtools.internal.docker.core.DefaultTCPConnectionSettingsProvider.getConnectionSettings(DefaultTCPConnectionSettingsProvider.java:32)
    org.eclipse.linuxtools.internal.docker.core.DefaultDockerConnectionSettingsFinder.getKnownConnectionSettings(DefaultDockerConnectionSettingsFinder.java:210)
    org.eclipse.linuxtools.docker.core.DockerConnectionManager.lambda$0(DockerConnectionManager.java:61)
    org.eclipse.linuxtools.docker.core.DockerConnectionManager$$Lambda$666/0x0000000801d4d840.run(Unknown Source)
    java.base@12/java.lang.Thread.run(Thread.java:835)

ThreadId: 48 ThreadName: Thread-11 ThreadState: TIMED_WAITING
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/java.lang.Thread.sleep(Native Method)
    org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)

ThreadId: 49 ThreadName: ForkJoinPool.commonPool-worker-5 ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.ForkJoinPool@535151f7 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@12/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:276)
    java.base@12/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1619)
    java.base@12/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)

ThreadId: 50 ThreadName: ForkJoinPool.commonPool-worker-7 ThreadState: WAITING
  Blocked On: java.util.concurrent.ForkJoinPool@535151f7 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@12/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@12/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1628)
    java.base@12/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)

ThreadId: 55 ThreadName: Framework stop ThreadState: RUNNABLE
  Blocked On: org.eclipse.osgi.internal.container.EquinoxReentrantLock@317f783b[Locked by thread Thread-10]
  Synchronizers Locked: 
    java.util.concurrent.locks.ReentrantLock$NonfairSync@779b2117
  Monitors Locked: 
    java.lang.Object@3e35f1a0
  Stack Trace: 
    java.management@12/sun.management.ThreadImpl.dumpThreads0(Native Method)
    java.management@12/sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:502)
    java.management@12/sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:490)
    org.eclipse.osgi.framework.util.ThreadInfoReport.getThreadDump(ThreadInfoReport.java:30)
    org.eclipse.osgi.framework.util.ThreadInfoReport.<init>(ThreadInfoReport.java:23)
    org.eclipse.osgi.container.Module.lockStateChange(Module.java:347)
    org.eclipse.osgi.container.Module.stop(Module.java:512)
    org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1885)
    org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1760)
    org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:275)
    org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:202)
    org.eclipse.osgi.container.Module.doStop(Module.java:658)
    org.eclipse.osgi.container.Module.stop(Module.java:520)
    org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:207)
    org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:220)
    java.base@12/java.lang.Thread.run(Thread.java:835)
	... 11 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 30 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:347)
	at org.eclipse.osgi.container.Module.stop(Module.java:512)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1885)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1760)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:275)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:202)
	at org.eclipse.osgi.container.Module.doStop(Module.java:658)
	at org.eclipse.osgi.container.Module.stop(Module.java:520)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:207)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:220)
	at java.base/java.lang.Thread.run(Thread.java:835)
Caused by: org.eclipse.osgi.framework.util.ThreadInfoReport: Thread dump

ThreadId: 1 ThreadName: main ThreadState: WAITING
  Blocked On: java.util.concurrent.atomic.AtomicReference@328cef08 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/java.lang.Object.wait(Native Method)
    org.eclipse.osgi.container.SystemModule.waitForStop(SystemModule.java:173)
    org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle.waitForStop(EquinoxBundle.java:306)
    org.eclipse.osgi.launch.Equinox.waitForStop(Equinox.java:198)
    org.eclipse.core.runtime.adaptor.EclipseStarter.shutdown(EclipseStarter.java:457)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:274)
    java.base@12/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    java.base@12/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    java.base@12/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    java.base@12/java.lang.reflect.Method.invoke(Method.java:567)
    app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
    app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
    app//org.eclipse.equinox.launcher.Main.run(Main.java:1447)

ThreadId: 2 ThreadName: Reference Handler ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/java.lang.ref.Reference.waitForReferencePendingList(Native Method)
    java.base@12/java.lang.ref.Reference.processPendingReferences(Reference.java:241)
    java.base@12/java.lang.ref.Reference$ReferenceHandler.run(Reference.java:213)

ThreadId: 3 ThreadName: Finalizer ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@7353866b LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/java.lang.Object.wait(Native Method)
    java.base@12/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@12/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
    java.base@12/java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:170)

ThreadId: 4 ThreadName: Signal Dispatcher ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 5 ThreadName: Attach Listener ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 10 ThreadName: Common-Cleaner ThreadState: TIMED_WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@b28549c LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/java.lang.Object.wait(Native Method)
    java.base@12/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@12/jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:148)
    java.base@12/java.lang.Thread.run(Thread.java:835)
    java.base@12/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:134)

ThreadId: 13 ThreadName: Active Thread: Equinox Container: 0837f952-d6f3-4f21-a1e9-5d7cbb18e735 ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@1f47fd19 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@12/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:235)
    java.base@12/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
    java.base@12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
    java.base@12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
    java.base@12/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
    java.base@12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
    java.base@12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@12/java.lang.Thread.run(Thread.java:835)

ThreadId: 15 ThreadName: Framework Event Dispatcher: Equinox Container: 0837f952-d6f3-4f21-a1e9-5d7cbb18e735 ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@4a66b556 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/java.lang.Object.wait(Native Method)
    java.base@12/java.lang.Object.wait(Object.java:326)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 16 ThreadName: Start Level: Equinox Container: 0837f952-d6f3-4f21-a1e9-5d7cbb18e735 ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@25e902af LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/java.lang.Object.wait(Native Method)
    java.base@12/java.lang.Object.wait(Object.java:326)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 17 ThreadName: SCR Component Actor ThreadState: WAITING
  Blocked On: java.util.LinkedList@6c2c2e3a LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/java.lang.Object.wait(Native Method)
    java.base@12/java.lang.Object.wait(Object.java:326)
    org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
    java.base@12/java.lang.Thread.run(Thread.java:835)

ThreadId: 20 ThreadName: EMF Reference Cleaner ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@4c23a993 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/java.lang.Object.wait(Native Method)
    java.base@12/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@12/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
    org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)

ThreadId: 30 ThreadName: Bundle File Closer ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@33906944 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/java.lang.Object.wait(Native Method)
    java.base@12/java.lang.Object.wait(Object.java:326)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 31 ThreadName: Git Repository Closer ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@5e81e9e3 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/java.lang.Object.wait(Native Method)
    java.base@12/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@12/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
    org.eclipse.egit.core.RepositoryCache$Closer.run(RepositoryCache.java:463)

ThreadId: 36 ThreadName: ForkJoinPool.commonPool-worker-3 ThreadState: WAITING
  Blocked On: java.util.concurrent.ForkJoinPool@535151f7 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@12/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@12/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1628)
    java.base@12/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)

ThreadId: 37 ThreadName: EventAdmin Async Event Dispatcher Thread ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@26f053f LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/java.lang.Object.wait(Native Method)
    java.base@12/java.lang.Object.wait(Object.java:326)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 38 ThreadName: pool-3-thread-1 ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@3205967f LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@12/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@12/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@12/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
    java.base@12/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
    java.base@12/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
    java.base@12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
    java.base@12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@12/java.lang.Thread.run(Thread.java:835)

ThreadId: 47 ThreadName: Thread-10 ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: 
    java.util.concurrent.locks.ReentrantLock$NonfairSync@402128d1
    java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync@5e09e8c4
    java.util.concurrent.locks.ReentrantLock$NonfairSync@685cd7ff
  Monitors Locked: 
    org.eclipse.linuxtools.internal.docker.core.DockerConnection@631abf2d
  Stack Trace: 
    java.base@12/java.io.RandomAccessFile.open0(Native Method)
    java.base@12/java.io.RandomAccessFile.open(RandomAccessFile.java:347)
    java.base@12/java.io.RandomAccessFile.<init>(RandomAccessFile.java:261)
    java.base@12/java.io.RandomAccessFile.<init>(RandomAccessFile.java:216)
    java.base@12/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1206)
    java.base@12/java.util.zip.ZipFile$Source.get(ZipFile.java:1172)
    java.base@12/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:719)
    java.base@12/java.util.zip.ZipFile.<init>(ZipFile.java:239)
    java.base@12/java.util.zip.ZipFile.<init>(ZipFile.java:169)
    java.base@12/java.util.zip.ZipFile.<init>(ZipFile.java:183)
    org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:322)
    org.eclipse.osgi.storage.bundlefile.ZipBundleFile.doOpen(ZipBundleFile.java:48)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.open(CloseableBundleFile.java:128)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.lockOpen(CloseableBundleFile.java:77)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.getEntry(CloseableBundleFile.java:261)
    org.eclipse.osgi.storage.BundleInfo$Generation.getEntry(BundleInfo.java:397)
    org.eclipse.osgi.internal.framework.EquinoxBundle.getEntry(EquinoxBundle.java:701)
    org.glassfish.hk2.osgiresourcelocator.ServiceLoaderImpl.addProviders(ServiceLoaderImpl.java:272)
    org.glassfish.hk2.osgiresourcelocator.ServiceLoaderImpl.trackBundles(ServiceLoaderImpl.java:106)
    org.glassfish.hk2.osgiresourcelocator.Activator.start(Activator.java:56)
    org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:842)
    org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
    java.base@12/java.security.AccessController.executePrivileged(AccessController.java:781)
    java.base@12/java.security.AccessController.doPrivileged(AccessController.java:551)
    org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:834)
    org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:791)
    org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1015)
    org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365)
    org.eclipse.osgi.container.Module.doStart(Module.java:603)
    org.eclipse.osgi.container.Module.start(Module.java:467)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
    org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:456)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
    java.base@12/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
    org.glassfish.jersey.internal.l10n.Localizer.localize(Localizer.java:118)
    org.glassfish.jersey.client.internal.LocalizationMessages.CLIENT_INSTANCE_CLOSED(LocalizationMessages.java:27)
    org.glassfish.jersey.client.JerseyClient.checkNotClosed(JerseyClient.java:273)
    org.glassfish.jersey.client.JerseyClient.target(JerseyClient.java:295)
    org.glassfish.jersey.client.JerseyClient.target(JerseyClient.java:76)
    com.spotify.docker.client.DefaultDockerClient.resource(DefaultDockerClient.java:2661)
    com.spotify.docker.client.DefaultDockerClient.info(DefaultDockerClient.java:594)
